species	Name	Formula	Mass	N_atoms	Charge	Detected	pwd_xyz	In_Network	Spin	Energy	ZPE
H+	Hydrogencation	H1+	1.00784	1	1	False	./species/H+_0.xyz	True	0	0.0	0.0
H	Hydrogenatom	H1	1.00784	1	0	False	./species/H_2Sigma.xyz	True	2	-0.499821	0.0
H-	Hydrogeion	H1-	1.00784	1	-1	False	./species/H-_1.xyz	True	1	-0.52656215152	0.0
He+	Heliumcation	He1+	4.002602	1	1	False	./species/He+_2.xyz	True	2	-1.9989211039	0.0
He	Heliumatom	He1	4.002602	1	0	False	./species/He_1Sigma.xyz	True	1	-2.900598	0.0
C+	Carboncation	C1+	12.0107	1	1	False	./species/C+_2.xyz	True	2	-37.370762258	0.0
C	Carbonatom	C1	12.0107	1	0	False	./species/C_3Pi.xyz	True	3	-37.7817591	0.0
C-	Carboion	C1-	12.0107	1	-1	False	./species/C-_4.xyz	True	4	-37.826518402	0.0
N+	Nitrogencation	N1+	14.0067	1	1	False	./species/N+_3.xyz	True	3	-53.984885475	0.0
N	Nitrogenatom	N1	14.0067	1	0	False	./species/N_4Sigma.xyz	True	4	-54.51678689999999	0.0
O+	Oxygencation	O1+	15.999	1	1	False	./species/O+_4.xyz	True	4	-74.485604357	0.0
O	Oxygenatom	O1	15.999	1	0	False	./species/O_3Sigma.xyz	True	3	-74.97885720000002	0.0
O-	oxygeion	O1-	15.999	1	-1	False	./species/O-_2.xyz	True	2	-75.027905253	0.0
F+	Fluorinecation	F1	18.9984	1	1	False	./species/F+_3.xyz	True	3	-98.993365802	0.0
F	Fluorineatom	F1	18.9984	1	0	False	./species/F_2Pi.xyz	True	2	-99.627827	0.0
Na+	Sodiumcation	Na1+	22.98977	1	1	False	./species/Na+_1.xyz	True	1	-161.676018791	0.0
Na	Sodiumatom	Na1	22.98977	1	0	False	./species/Na_2S.xyz	True	2	-161.858038	0.0
Mg+	Magnesiumcation	Mg1+	24.305	1	1	False	./species/Mg+_2.xyz	True	2	-199.3705439	0.0
Mg	Magnesiumatom	Mg	24.305	1	0	False	./species/Mg_1Sigma.xyz	True	1	-199.647101	0.0
Si+	Siliconcation	Si1+	28.0855	1	1	False	./species/Si+_2.xyz	True	2	-288.6355429	0.0
Si	Siliconatom	Si1	28.0855	1	0	False	./species/Si_3Pi.xyz	True	3	-288.9337829	0.0
P+	Phosphoruscation	P1+	30.97376	1	1	False	./species/P+_3.xyz	True	3	-340.4371951	0.0
P	Phosphorusatom	P1	30.97376	1	0	False	./species/P_4Sigma.xyz	True	4	-340.8221436	0.0
S+	Sulfurcation	S1+	32.065	1	1	False	./species/S+_4.xyz	True	4	-397.2830518	0.0
S	Sulphuratom	S1	32.065	1	0	False	./species/S_3Pi.xyz	True	3	-397.6561008	0.0
S-	Sulfuranion	S1-	32.065	1	-1	False	./species/S-_2.xyz	True	2	-397.72775529	0.0
Cl+	Chlorinecation	Cl1+	35.453	1	1	False	./species/Cl+_3.xyz	True	3	-459.20662123	0.0
Cl	Chlorineatom	Cl1	35.453	1	0	False	./species/Cl_2Pi.xyz	True	2	-459.6762037	0.0
Fe+	Ironcation	Fe1+	55.845	1	1	False	pwd	True	0		
Fe	Ironatom	Fe1	55.845	1	0	False	pwd	True	0		
H2+	Hydrogencation	H2+	2.01568	2	1	False	./species/H2+_2.xyz	True	2	-0.60198461	0.00477
H2	Molecularhydrogen	H2	2.01568	2	0	True	./species/H2_1Sigma.xyz	True	1	-1.1726257379	0.010175
HeH+	Heliumhydridecation	H1He1+	5.010441999999999	2	1	False	./species/HeH+_1.xyz	True	1	-2.97531725	0.007568
LiH		H1Li1	7.948	2	0	False	./species/LiH_1Sigma.xyz	False	1	-8.0231419502	0.003267
CH+	Methylidynecation	H1C1+	13.01854	2	1	True	./species/CH+_1c.xyz	True	1	-38.02452394	0.006634
CH	Methylidyne	H1C1	13.01854	2	0	True	./species/CH_2Pi.xyz	True	2	-38.412785056	0.00654
NH+	Imidogencation	H1N1+	15.01454	2	1	False	./species/NH+_2.xyz	True	2	-54.65160645	0.006977
NH	Imidogen	H1N1	15.01454	2	0	True	./species/NH_3Sigma.xyz	True	3	-55.14504448	0.007549
OH+	Hydroxylcation	H1O1+	17.00684	2	1	True	./species/OH+_3.xyz	True	3	-75.17135197	0.007198
OH	Hydroxylradical	H1O1	17.00684	2	0	True	./species/OH_2Pi.xyz	True	2	-75.64555112	0.0086
OH-	Hydroxylanion	H1O1-	17.00684	2	-1	False	./species/OH-_1.xyz	True	1	-75.709423054	0.008409
HF+	Hydrogenfluoride,positiveion	H1F1+	20.006243	2	1	False	./species/HF+_2.xyz	True	2	-99.76165361	0.006967
HF	Hydrogenfluoride	H1F1	20.006243	2	0	True	./species/HF_1Sigma.xyz	True	1	-100.3495705	0.009517
NaH	Sodiumhydride	H1Na1	23.99761	2	0	False	./species/NaH_1Sigma.xyz	True	1	-162.42830166	0.002737
C2+	Carbondiatomiccation	C2+	24.0214	2	1	False	./species/C2+_4.xyz	True	4	-75.35536756	0.003156
C2	Dicarbon	C2	24.0214	2	0	True	./species/C2_1Sigma.xyz	True	1	-75.786325123	0.004348
MgH	Magnesiummonohydride	H1Mg1	25.31284	2	0	False	./species/MgH_2Sigma.xyz	True	2	-200.1981072	0.003384
CN+	Cyanogencation	C1N1+	26.0174	2	1	False	./species/CN+_1c.xyz	True	1	-92.0677838	0.004814
CN	Cyanoradical	C1N1	26.0174	2	0	True	./species/CN_2Sigma.xyz	True	2	-92.571492101	0.005108
CN-	Cyanideanion	C1N1-	26.0174	2	-1	False	./species/CN-_1.xyz	True	1	-92.712494843	0.005003
CO+	carbon?monoxidecation	C1O1+	28.0097	2	1	True	./species/CO+_2.xyz	True	2	-112.64920508	0.005448
CO	Carbonmonoxide	C1O1	28.0097	2	0	True	./species/CO_1Sigma.xyz	True	1	-113.16175426	0.005183
N2+	Nitrogencation	N2+	28.0134	2	1	False	./species/N2+_2.xyz	True	2	-108.81001895	0.005482
N2	Molecularnitrogen	N2	28.0134	2	0	True	./species/N2_1Sigma.xyz	True	1	-109.38004505	0.005753
SiH+	Silylidynecation	H1Si1+	29.09334	2	1	False	./species/SiH+_1.xyz	True	1	-289.25863724	0.005009
SiH	Silylidyne	H1Si1	29.09334	2	0	True	./species/SiH_2Pi.xyz	True	2	-289.54815271	0.004766
NO+	Nitrogenoxidecation	N1O1+	30.0057	2	1	True	./species/NO+_1.xyz	True	1	-129.38821756	0.005894
NO	Nitricoxide	N1O1	30.0057	2	0	True	./species/NO_2Pi.xyz	True	2	-129.72566494	0.004726
CF+	Fluoromethylidynecation	C1F1+	31.009103000000003	2	1	True	./species/CF+_1.xyz	True	1	-137.28172706	0.004203
PH+	Phosphorusmonohydridecation	H1P1+	31.981601	2	1	False	./species/PH+_2.xyz	True	2	-341.06241687	0.00555
PH	Phosphinidene	H1P1	31.981601	2	0	False	./species/PH_3Sigma.xyz	True	3	-341.4348198	0.005523
O2+	Diatomicoxygencation	O2+	31.998	2	1	False	./species/O2+_2.xyz	True	2	-149.69741363	0.005026
O2	Molecularoxygen	O2	31.998	2	0	True	./species/O2_3Sigma.xyz	True	3	-150.14022292	0.004006
HS+	Sulfurmonohydridecation	H1S1+	33.07284	2	1	False	./species/HS+_3.xyz	True	3	-397.9141875	0.005969
HS	Mercaptoradical	H1S1	33.07284	2	0	False	./species/HS_2Pi.xyz	True	2	-398.29133267	0.006171
HCl+	Hydrogenchloride,positiveion	H1Cl1+	36.46084000000001	2	1	True	./species/HCl+_2.xyz	True	2	-459.87840028	0.006073
HCl	Hydrogenchloride	H1Cl1	36.46084000000001	2	0	True	./species/HCl_1Sigma.xyz	True	1	-460.34324105	0.006807
SiC+	Siliconmonocarbidecation	C1Si1+	40.0962	2	1	False	./species/SiC+_4.xyz	True	4	-326.54402764	0.001935
SiC	Siliconmonocarbide	C1Si1	40.0962	2	0	True	./species/SiC_3Pi.xyz	True	3	-326.86836471	0.002277
SiN+	Siliconmononitridecation	N1Si1+	42.0922	2	1	False	./species/SiN+_3.xyz	True	3	-343.23017776	0.001564
SiN	Siliconnitride	N1Si1	42.0922	2	0	True	./species/SiN_2Sigma.xyz	True	2	-343.60822403	0.002765
AlO		O1Al1	42.981	2	0	False	./species/AlO_2Sigma.xyz	False	2	-317.09473616	0.002236
CP+	carbonmonophosphidecation	C1P1+	42.984461	2	1	False	./species/CP+_3.xyz	True	3	-378.39123403	0.002662
CP	Carbonmonophosphide	C1P1	42.984461	2	0	True	./species/CP_2Sigma.xyz	True	2	-378.78964807	0.003013
CS+	Carbonmonosulfide,positiveion	C1S1+	44.0757	2	1	False	./species/CS+_2.xyz	True	2	-435.28335601	0.00334
CS	Carbonmonosulfide	C1S1	44.0757	2	0	True	./species/CS_1Sigma.xyz	True	1	-435.69821206	0.003082
SiO+	Siliconmonoxidecation	O1Si1+	44.0845	2	1	False	./species/SiO+_2.xyz	True	2	-363.78044453	0.002558
SiO	Siliconmonoxide	O1Si1+	44.0845	2	0	True	./species/SiO_1Sigma.xyz	True	1	-364.20382516	0.002969
PN+	Phosphorusnitridecation	N1P1+	44.980461	2	1	False	./species/PN+_2.xyz	True	2	-395.11858415	0.003212
PN	Phosphorusmononitride	N1P1	44.980461	2	0	True	./species/PN_1Sigma.xyz	True	1	-395.55257043	0.003349
AlF		F1Al1	45.98	2	0	False	./species/AlF_1Sigma.xyz	False	1	-341.81102977	0.001824
NS+	Nitrogensulfidecation	N1S1+	46.0717	2	1	True	./species/NS+_1.xyz	True	1	-452.01457523	0.003608
NS	Mononitrogenmonosulfide	N1S1	46.0717	2	0	True	./species/NS_2Pi.xyz	True	2	-452.33769671	0.002988
PO+	Phosphorusmonoxidecation	O1P1+	46.972761	2	1	False	./species/PO+_1.xyz	True	1	-415.70525994	0.003479
PO	Phosphorusmonoxide	O1P1	46.972761	2	0	True	./species/PO_2Pi.xyz	True	2	-416.0120876	0.002995
SiF+	Siliconmonofluoridecation	F1Si1+	47.083903	2	1	False	./species/SiF+_1.xyz	True	1	-388.5086111	0.002377
CCl+	Carbonmonochloridecation	C1Cl1+	47.4637	2	1	False	./species/CCl+_1.xyz	True	1	-497.28281017	0.002769
CCl	Chloromethylidyne	C1Cl1	47.4637	2	0	False	./species/CCl_2Pi.xyz	True	2	-497.60461158	0.001983
SO+	Sulfurmonoxide,positiveion	O1S1+	48.06399999999999	2	1	True	./species/SO+_2.xyz	True	2	-472.44303451	0.003312
SO	Sulfurmonoxide	O1S1	48.06399999999999	2	0	True	./species/SO_3Sigma.xyz	True	3	-472.82155532	0.00278
ClO+	chlorinemonoxidecation	O1Cl1+	51.452	2	1	False	./species/ClO+_3.xyz	True	3	-534.35245371	0.002652
ClO	Monochlorinemonoxide	O1Cl1	51.452	2	0	False	./species/OCl_2Pi.xyz	True	2	-534.74800524	0.002046
SiS+	Siliconnmonosulfidecation	Si1S1+	60.1505	2	1	False	./species/SiS+_2.xyz	True	2	-686.42734003	0.001647
SiS	Siliconmonosulfide	Si1S1	60.1505	2	0	True	./species/SiS_1Sigma.xyz	True	1	-686.81023709	0.001767
AlCl		Al1Cl1	62.432	2	0	False	./species/AlCl_1Sigma.xyz	False	1	-701.79448271	0.001074
S2+	Sulfurdimercation	S2+	64.13	2	1	False	./species/S2+_2.xyz	True	2	-795.11852094	0.002023
S2	Molecularsulphur	S2	64.13	2	0	False	./species/S2_3Sigma.xyz	True	3	-795.46266604	0.001731
H3+	Hydrogentrimercation	H3+	3.0235200000000004	3	1	True	./species/H3+_1.xyz	True	1	-1.34172481	0.022102
CH2+	Methylenecation	H2C1+	14.02638	3	1	False	./species/CH2+_2.xyz	True	2	-38.69991128	0.016646
CH2	Methylene	H2C1	14.02638	3	0	True	./species/CH2_3B1.xyz	True	3	-39.08004219	0.017426
NH2+	Aminocation	H2N1+	16.022380000000002	3	1	False	./species/NH2+_3.xyz	True	3	-55.39059275	0.017221
NH2	Aminoradical	H2N1	16.022380000000002	3	0	True	./species/NH2_2B1.xyz	True	2	-55.799823496	0.019177
H2O+	Watercation	H2O1+	18.01468	3	1	True	./species/H2O+_2.xyz	True	2	-75.88022614	0.018765
H2O	Water	H2O1	18.01468	3	0	True	./species/H2O_1A1.xyz	True	1	-76.342304733	0.021592
H2F+	Dihydrogenfluoridecation	H2F1+	21.014083	3	1	False	./species/H2F+_1.xyz	True	1	-100.54331526	0.019243
NaH2+	sodium;molecular hydrogen	H2Na1+	25.00545	3	1	False	./species/NaH2+_1.xyz	True	1	-162.85344639	0.011985
C2H+	Ethynylcation	H1C2+	25.02924	3	1	False	./species/C2H+_3.xyz	True	3	-76.04826957	0.014686
CCH	Ethynylradical	H1C2	25.02924	3	0	False	./species/C2H_2Sigma.xyz	True	2	-76.47178072	0.01525
HCN+	Hydrogencyanidecation	H1C1N1+	27.025240000000004	3	1	False	./species/HCN+_2.xyz	True	2	-92.78348862	0.015077
HNC+		H1C1N1+	27.025240000000004	3	1	False	./species/HNC+_2.xyz	True	2	-92.8179506	0.016417
HCN	Hydrogencyanide	H1C1N1	27.025240000000004	3	0	True	./species/HCN_1Sigma.xyz	True	1	-93.28049591	0.016621
HNC	Hydrogenisocyanide	H1C1N1	27.025240000000004	3	0	True	./species/HNC_1Sigma.xyz	True	1	-93.257123813	0.016043
HCO+	Formylcation	H1C1O1+	29.017540000000004	3	1	True	./species/HCO+_1.xyz	True	1	-113.39680633	0.016696
HOC+		H1C1O1+	29.017540000000004	3	1	True	./species/HOC+_1.xyz	True	1	-113.33425411	0.013599
HCO	Formylradical	H1C1O1	29.017540000000004	3	0	True	./species/HCO_2Ap.xyz	True	2	-113.69220751	0.01328
N2H+	Dinitrogenmonohydridecation	H1N2+	29.02124	3	1	True	./species/N2H+_1.xyz	True	1	-109.576506	0.016665
SiH2+		H2Si1+	30.10118	3	1	False	./species/SiH2+_2.xyz	True	2	-289.83995026	0.012329
SiH2	Silylene	H2Si1	30.10118	3	0	False	./species/SiH2_1A1.xyz	True	1	-290.17281258	0.011948
HNO+	Nitrosyl?hydride?cation	H1N1O1+	31.01354000000001	3	1	False	./species/HNO+_2.xyz	True	2	-129.93620093	0.013757
HNO	Nitrosylhydride	H1N1O1	31.01354000000001	3	0	True	./species/HNO_1Ap.xyz	True	1	-130.30890817	0.014439
PH2+	Phosphinocation	H2P1+	32.989441	3	1	False	./species/PH2+_1.xyz	True	1	-341.70060731	0.013791
PH2	Phosphinoradical	H2P1	32.989441	3	0	False	./species/PH2_2B1.xyz	True	2	-342.05986957	0.013695
HO2+	Hydroperoxycation	H1O2+	33.00584	3	1	False	./species/HO2+_3.xyz	True	3	-150.31026288	0.01328
O2H	Hydroperoxyradical	H1O2	33.00584	3	0	False	./species/HO2_2App.xyz	True	2	-150.72605251	0.01462
H2S+	Hydroensulfidecation	H2S1+	34.08068	3	1	False	./species/H2S+_2.xyz	True	2	-398.55957168	0.014694
H2S	Hydrogensulfide	H2S1	34.08068	3	0	True	./species/H2S_1A1.xyz	True	1	-398.94082174	0.015261
C3+		C3+	36.0321	3	1	False	./species/C3+_2.xyz	True	2	-113.4121355	0.008509
C3	Carbontrimer(linear)	C3	36.0321	3	0	True	./species/C3_1Sigma.xyz	True	1	-113.83866084	0.008492
C3-	Tricarboion	C3-	36.0321	3	-1	False	./species/C3-_2.xyz	True	2	-113.91019889	0.008246
H2Cl+	Dihydrogenmonochloridecation	H2Cl1+	37.46868	3	1	True	./species/H2Cl+_1.xyz	True	1	-460.56404183	0.015156
CNC+		C2N1+	38.0281	3	1	False	./species/CNC+_1.xyz	True	1	-130.17784623	0.008236
C2N+		C2N1+	38.0281	3	1	False	./species/C2N+_1.xyz	True	1	-130.1373702	0.00842
CCN	cyanomethylidyne	C2N1	38.0281	3	0	False	./species/C2N_2Pi.xyz	True	2	-130.53184783	0.008666
NaOH	Sodiumhydroxide	H1O1Na1	39.99661	3	0	False	./species/NaOH_1Sigma.xyz	True	1	-237.62708809	0.011468
C2O+		C2O1+	40.0204	3	1	False	./species/C2O+_2.xyz	True	2	-150.62503359	0.007498
CCO	Dicarbonmonoxide	C2O1	40.0204	3	0	False	./species/C2O_3Sigma.xyz	True	3	-151.02654582	0.009216
CHSi+		H1C1Si1+	41.10404000000001	3	1	False	./species/CHSi+_3.xyz	True	3	-327.22146027	0.011722
HCSi		H1C1Si1	41.10404000000001	3	0	False	./species/HCSi_2Pi.xyz	True	2	-327.5354494	0.014586
NCO+		C1N1O1+	42.0164	3	1	False	./species/NCO+_3.xyz	True	3	-167.33454801	0.009222
OCN	Isocyanatoradical	C1N1O1	42.0164	3	0	False	./species/NCO_2Pi.xyz	True	2	-167.76213755	0.01029
HNSi+		H1N1Si1+	43.10004	3	1	False	./species/HNSi+_2.xyz	True	2	-343.88719554	0.014917
HNSi		H1N1Si1	43.10004	3	0	False	./species/HNSi_1Sigma.xyz	True	1	-344.31424825	0.014063
HCP+		H1C1P1+	43.992301	3	1	False	./species/HCP+_2.xyz	True	2	-379.09540016	0.013455
HCP	Methinophosphide	H1C1P1	43.992301	3	0	True	./species/HCP_1Sigma.xyz	True	1	-379.48824369	0.014205
CO2+	Carbondioxidecation	C1O2+	44.00870000000001	3	1	False	./species/CO2+_2.xyz	True	2	-187.83473259	0.006937
CO2	Carbondioxide	C1O2	44.00870000000001	3	0	True	./species/CO2_1Sigma.xyz	True	1	-188.34005149	0.011966
N2O	Nitrousoxide	N2O1	44.0124	3	0	True	./species/N2O_1Sigma.xyz	True	1	-184.4192577	0.011621
HCS+	Thioformylcation	H1C1S1+	45.08354	3	1	True	./species/HCS+_1.xyz	True	1	-436.00885905	0.014624
HCS	Thioformylradical	H1C1S1	45.08354	3	0	True	./species/HCS_2Ap.xyz	True	2	-436.28467942	0.011864
HSiO+		H1O1Si1+	45.09234	3	1	False	./species/HSiO+_1.xyz	True	1	-364.4137609	0.01053
HPN+		H1N1P1+	45.988301	3	1	False	./species/HPN+_1.xyz	True	1	-395.86345478	0.014849
NO2+	Nitrogendioxidecation	N1O2+	46.0047	3	1	False	./species/NO2+_1.xyz	True	1	-204.46909837	0.012339
NO2	Nitrogendioxide	N1O2	46.0047	3	0	False	./species/NO2_2A1.xyz	True	2	-204.81632876	0.009214
HNS+		H1N1S1+	47.07954	3	1	False	./species/HNS+_2.xyz	True	2	-452.6170959	0.012309
HPO+	HPOcation	H1O1P1+	47.980601	3	1	False	./species/HPO+_2.xyz	True	2	-416.23901566	0.008509
HPO		H1O1P1	47.980601	3	0	False	./species/HPO_1Ap.xyz	True	1	-416.6205148	0.010222
HSO+		H1O1S1+	49.07184	3	1	False	./species/HSO+_1.xyz	True	1	-473.05296062	0.011105
H2CCl+		H2C1Cl1+	49.47938	4	1	False	./species/H2CCl+_1.xyz	True	1	-498.58825755	0.02539
SiC2+		C2Si1+	52.1069	3	1	False	./species/SiC2+_2.xyz	True	2	-364.59536096	0.006968
c-SiC2	Silicondicarbide	C2Si1	52.1069	3	0	True	./species/c-SiC2_1A1.xyz	True	1	-364.95342085	0.006196
SiNC+		C1N1Si1+	54.1029	3	1	False	./species/SiNC+_1.xyz	True	1	-381.38251999	0.006959
SiNC		C1N1Si1	54.1029	3	0	True	./species/SiNC_2Pi.xyz	True	2	-381.66917048	0.00714
CCP+		C2P1+	54.995161	3	1	False	./species/CCP+_1.xyz	True	1	-416.45177714	0.00686
CCP		C2P1	54.995161	3	0	True	./species/C2P_2Pi.xyz	True	2	-416.78509761	0.006886
C2S+		C2S1+	56.0864	3	1	False	./species/C2S+_2.xyz	True	2	-473.25992224	0.006806
CCS		C2S1	56.0864	3	0	False	./species/C2S_3Sigma.xyz	True	3	-473.63210463	0.007447
OCS+		C1O1S1+	60.0747	3	1	False	./species/OCS+_2.xyz	True	2	-510.52210714	0.008747
OCS	Carbonylsulfide	C1O1S1	60.0747	3	0	True	./species/OCS_1Sigma.xyz	True	1	-510.92975808	0.009404
SiO2	Silicondioxide	O2Si1	60.0835	3	0	False	./species/SiO2_1Sigma.xyz	True	1	-439.33947512	0.00717
HSiS+		H1Si1S+	61.15834	3	1	False	./species/HSiS+_1.xyz	True	1	-687.06071191	0.009213
HSiS		H1Si1S1	61.153	3	0	False	./species/HSiS_2Ap.xyz	False	2	-687.36067776	0.007603
SO2+	Sulfurdioxidecation	O2S1+	64.063	3	1	False	./species/SO2+_2.xyz	True	2	-547.5402911	0.006572
SO2	Sulfurdioxide	O2S1	64.063	3	0	True	./species/SO2_1A1.xyz	True	1	-547.98994772	0.007314
HS2+		H2S2+	65.13784	3	1	False	./species/HS2+_1.xyz	True	1	-795.71883144	0.009779
HSS		H2S2	65.13784	3	0	False	./species/HS2_2App.xyz	True	2	-796.05806919	0.009521
CH3+	Methylcation	H3C1+	15.03422	4	1	False	./species/CH3+_1.xyz	True	1	-39.40571114	0.031585
CH3	Methylradical	H3C1	15.03422	4	0	True	./species/CH3_2B2.xyz	True	2	-39.763629758	0.029738
NH3+	Amoniacation	H3N1+	17.03022	4	1	False	./species/NH3+_2.xyz	True	2	-56.10763365	0.032676
NH3	Ammonia	H3N1	17.03022	4	0	True	./species/NH3_1Ap.xyz	True	1	-56.480551614	0.03456
