species	Name	Formula	Mass	N_atoms	Charge	Detected	pwd_xyz	In_Network	Spin	Energy	ZPE
H3O+	Hydroniumcation	H3O1+	19.02252	4	1	True	./species/H3O+_1.xyz	True	1	-76.61548891	0.034481
C2H2+	Acetylenecation	H2C2+	26.03708	4	1	False	./species/C2H2+_2.xyz	True	2	-76.77583378	0.026337
C2H2	Acetylene	H2C2	26.03708	4	0	True	./species/C2H2_1Sigma.xyz	True	1	-77.191689996	0.027486
HCNH+	Methanenitrilium	H2C1N1+	28.03308	4	1	True	./species/HCNH+_1.xyz	True	1	-93.56081703	0.028165
H2NC+		H2C1N1+	28.03308	4	1	False	./species/H2NC+_1.xyz	True	1	-93.47967084	0.025306
H2CN	Amidogen,methylene-	H2C1N1	28.03308	4	0	True	./species/H2CN_2B2.xyz	True	2	-93.829804395	0.025435
H2CO+	Formaldehydecation	H2C1O1+	30.02538	4	1	False	./species/H2CO+_2.xyz	True	2	-113.94236089	0.024017
H2CO	Formaldehyde	H2C1O1	30.02538	4	0	True	./species/H2CO_1A1.xyz	True	1	-114.3425452	0.027052
SiH3+	Silylcation	H3Si1+	31.10902	4	1	False	./species/SiH3+_1.xyz	True	1	-290.49274551	0.022437
SiH3	Silylradical	H3Si1	31.10902	4	0	False	./species/SiH3_2Ap.xyz	True	2	-290.78881659	0.021586
H2NO+		H2N1O1+	32.02138	4	1	False	./species/H2NO+_1.xyz	True	1	-130.5876993	0.028796
PH3+	Phosphinecation	H3P1+	33.997281	4	1	False	./species/PH3+_2.xyz	True	2	-342.33634594	0.023886
HOOH	Hydrogenperoxide	H2O2	34.01368	4	0	False	./species/HOOH_1A1.xyz	True	1	-151.37362491	0.027185
H3S+		H3S1+	35.08852	4	1	False	./species/H3S+_1.xyz	True	1	-399.21865238	0.026087
C3H+	2-Propynylidenecation	H1C3+	37.03994	4	1	True	./species/C3H+_1.xyz	True	1	-114.13297611	0.019872
c-C3H	2-Cyclopropyn-1-yl	H1C3	37.03994	4	0	True	./species/c-C3H_2Ap.xyz	True	2	-114.46626084	0.018703
l-C3H	2-Propynylidene-	H1C3	37.03994	4	0	True	./species/l-C3H_2Pi.xyz	True	2	-114.46325449	0.018795
HC2N+		H1C2N1+	39.03594	4	1	False	./species/HC2N+_2.xyz	True	2	-130.80758738	0.016802
NaH2O+	Sodium;hydrate	H2O1Na1+	41.00445	4	1	False	./species/NaH2O+_1.xyz	True	1	-238.05360646	0.024041
C2HO+	Protonateddicarbonmonoxide	H1C2O1+	41.02824	4	1	False	./species/C2HO+_1.xyz	True	1	-151.26467409999998	0.020054
CH2Si+		H2C1Si1+	42.11188	4	1	False	./species/CH2Si+_2.xyz	True	2	-327.83528034	0.022513
SiCH2		H2C1Si1	42.11188	4	0	False	./species/H2CSi_1A1.xyz	True	1	-328.20591181	0.021978
HNCO+		H1C1N1O1+	43.02424	4	1	False	./species/HNCO+_2.xyz	True	2	-168.02121718	0.019608
HNCO		H1C1N1O1	43.025	4	0	False	./species/HNCO_1Ap.xyz	False	1	-168.44533456	0.021523
HOCN		H1C1N1O1	43.025	4	0	False	./species/HOCN_1Ap.xyz	False	1	-168.40685777	0.022016
HCNO		H1C1N1O1	43.025	4	0	False	./species/HCNO_1Ap.xyz	False	1	-168.33400102	0.019965
HONC		H1C1N1O1	43.025	4	0	False	./species/HONC_1Ap.xyz	False	1	-168.31281628	0.021004
HSiNH+		H2N1Si1+	44.10788	4	1	False	./species/HSiNH+_1.xyz	True	1	-344.55279994	0.020781
PCH2+		H2C1P1+	45.000141	4	1	False	./species/PCH2+_1.xyz	True	1	-379.75475703	0.021881
HOCO+	HydrocarboxylcationORprotonatedcarbondioxide	H1C1O2+	45.01654	4	1	True	./species/HOCO+_1.xyz	True	1	-188.55475475	0.02179
HN2O+	Imino(oxo)ammonium	H1N2O1+	45.02024	4	1	False	./species/HN2O+_1.xyz	True	1	-184.64050568	0.021111
H2CS+	Thioformaldehydecation	H2C1S1+	46.09138	4	1	False	./species/H2CS+_2.xyz	True	2	-436.59873163	0.023866
H2CS	Thioformaldehyde	H2C1S1	46.09138	4	0	True	./species/H2CS_1A1.xyz	True	1	-436.94141216	0.024969
H2SiO+		H2O1Si1+	46.10018	4	1	False	./species/H2SiO+_2.xyz	True	2	-364.99270827	0.017755
H2SiO		H2O1Si1	46.10018	4	0	False	./species/H2SiO_1A1.xyz	True	1	-365.37917321	0.018908
PNH2+		H2N1P1+	46.996141	4	1	False	./species/PNH2+_2.xyz	True	2	-396.45705004	0.025731
C4+	Carbontetramercation	C4+	48.0428	4	1	False	./species/C4+_2.xyz	True	2	-151.39824846	0.012141
C4	(linerarform)	C4	48.0428	4	0	False	./species/C4_3Sigma.xyz	True	3	-151.79271829	0.013456
C4-		C4-	48.0428	4	-1	False	./species/C4-_2.xyz	True	2	-151.93957894	0.014643
H2PO+		H2O1P1+	48.988441	4	1	False	./species/H2PO+_1.xyz	True	1	-416.87799265	0.020527
C3N+		C3N1+	50.0388	4	1	False	./species/C3N+_3.xyz	True	3	-168.13128784	0.011821
C3N	Cyanoethynylradical	C3N1	50.0388	4	0	True	./species/C3N_2Sigma.xyz	True	2	-168.56497066	0.015961
C3N-		C3N1-	50.0388	4	-1	False	./species/C3N-_1.xyz	True	1	-168.72269707	0.015873
C3O+		C3O1+	52.0311	4	1	False	./species/C3O+_2.xyz	True	2	-188.69737056	0.016332
C3O		C3O1	52.0311	4	0	True	./species/C3O_1Sigma.xyz	True	1	-189.09242282	0.015618
C2N2+	Cyanogencation	C2N2+	52.0348	4	1	False	./species/C2N2+_2.xyz	True	2	-184.87457915	0.01504
SiC2H+		H1C2Si1+	53.11474000000001	4	1	False	./species/SiC2H+_1.xyz	True	1	-365.31977089	0.018659
HCCSi		H1C2Si1	53.11474000000001	4	0	False	./species/SiC2H_2Pi.xyz	True	2	-365.58606634	0.018237
SiNCH+		H1C1N1Si1+	55.11074	4	1	False	./species/SiNCH+_2.xyz	True	2	-381.97526301	0.017644
PC2H+		H1C2P1+	56.003001	4	1	False	./species/PC2H+_2.xyz	True	2	-417.13098864	0.018527
HCCP		H1C2P1	56.003001	4	0	False	./species/HC2P_3Sigma.xyz	True	3	-417.46011799	0.01834
HC2S+		H1C2S1+	57.09424	4	1	False	./species/HC2S+_3.xyz	True	3	-473.9720585	0.017915
HCNS		H1C1N1S1	59.086	4	0	False	./species/HCNS_1Ap.xyz	False	1	-490.9788699	0.018966
HSNC		H1C1N1S1	59.086	4	0	False	./species/HSNC_1Ap.xyz	False	1	-490.97550905	0.016425
HSCN		H1C1N1S1	59.086	4	0	False	./species/HSCN_1Ap.xyz	False	1	-491.02323743	0.017106
HOCS+		H1C1O1S1+	61.08254	4	1	False	./species/HOCS+_1.xyz	True	1	-511.16949064	0.019318
HSiO2+		H1O2Si1+	61.09134	4	1	False	./species/HSiO2+_1.xyz	True	1	-439.61002675	0.016311
H2SiS		H2Si1S1	62.161	4	0	False	./species/H2SiS_1A1.xyz	False	1	-687.99577981	0.017331
l-SiC3+		C3Si1+	64.1176	4	1	False	./species/l-SiC3+_2.xyz	True	2	-402.51297091	0.010831
l-SiC3		C3Si	64.1176	4	0	False	./species/SiC3_1Sigma.xyz	True	1	-402.89637641	0.011659
c-SiC3		C3Si1	64.118	4	0	False	./species/c-SiC3_1A1.xyz	False	1	-402.91915289	0.011466
HSO2+		H1O2S1+	65.07084	4	1	False	./species/HSO2+_1.xyz	True	1	-548.17024157	0.017124
H2S2+		H2S2+	66.14568	4	1	False	./species/H2S2+_2.xyz	True	2	-796.34602469	0.01844
HSSH	Dihydrogendisulfide	H2S2	66.14568	4	0	False	./species/HSSH_1A1.xyz	True	1	-796.68150834	0.018621
C3P		C3P1	67.005861	4	0	False	./species/C3P_2Pi.xyz	True	2	-454.79536209	0.012258
C3S+		C3S1+	68.0971	4	1	False	./species/C3S+_2.xyz	True	2	-511.2907522	0.013085
C3S		C3S1	68.0971	4	0	True	./species/C3S_1Sigma.xyz	True	1	-511.68419563	0.013308
CH4+	Methaneion	H4C1+	16.04206	5	1	False	./species/CH4+_2.xyz	True	2	-39.972415094	0.037507
CH4	Methane	H4C1	16.04206	5	0	True	./species/CH4_1A1.xyz	True	1	-40.440908751	0.044985
NH4+	Ammoniumcation	H4N1+	18.03806	5	1	True	./species/NH4+_1.xyz	True	1	-56.81801534	0.049508
C2H3+	Vinylcation	H3C2+	27.04492	5	1	False	./species/C2H3+_1.xyz	True	1	-77.43843776	0.034654
C2H3	Vinylradical	H3C2	27.04492	5	0	False	./species/C2H3_2Ap.xyz	True	2	-77.75736638	0.03694
CH2NH	Methanimine	H3C1N1	29.04092	5	0	False	./species/CH2NH_1Ap.xyz	True	1	-94.480126972	0.040293
H2COH+	CH2OH+(hydroxymethylcation)	H3C1O1+	31.03322	5	1	True	./species/H2COH+_1.xyz	True	1	-114.62596926	0.040974
CH3O	methoxyradical	H3C1O1	31.03322	5	0	True	./species/CH3O_2A.xyz	True	2	-114.88502605	0.036177
CH3O+	methoxyradical cation	H3C1O1	31.03322	5	1	False	./species/CH3O+_1.xyz	True	1	-114.57337174	0.029182
SiH4+	Silanecation	H4Si1+	32.11686	5	1	False	./species/SiH4+_2.xyz	True	2	-291.03669971	0.028861
SiH4	silane	H4Si1	32.11686	5	0	True	./species/SiH4_1A1.xyz	True	1	-291.44001752	0.031783
l-C3H2+	Propadienylidenecation	H2C3+	38.04778	5	1	False	./species/l-C3H2+_2.xyz	True	2	-114.7370322	0.028963
c-C3H2+		H2C3+	38.04778	5	1	False	./species/c-C3H2+_2.xyz	True	2	-114.80736293	0.033256
c-C3H2	Cyclopropenylidene	H2C3	38.04778	5	0	True	./species/c-C3H2_1A1.xyz	True	1	-115.14197561	0.032706
l-C3H2	Propadienylidene	H2C3	38.04778	5	0	True	./species/H2C3_1A1.xyz	True	1	-115.12034915	0.031244
HC3H		H2C3	38.049	5	0	False	./species/HC3H_3B.xyz	False	3	-115.1189574	0.025592
CH2CN+		H2C2N1+	40.04378	5	1	False	./species/CH2CN+_1.xyz	True	1	-131.49675029	0.031773
H2CCN	Cyanomethylradical	H2C2N1	40.04378	5	0	True	./species/CH2CN_2B1.xyz	True	2	-131.87209647	0.031261
H2CCO+	Ketenecation	H2C2O1+	42.03608	5	1	False	./species/H2CCO+_2.xyz	True	2	-152.01858392	0.031481
H2CCO	Ketene	H2C2O1	42.03608	5	0	False	./species/H2CCO_1A1.xyz	True	1	-152.36861976	0.031951
NH2CN	Cyanamide	H2C1N2	42.03978	5	0	False	./species/NH2CN_1Ap.xyz	True	1	-148.56181957	0.034527
SiCH3+		H3C1Si1+	43.11972	5	1	False	./species/SiCH3+_1.xyz	True	1	-328.54752658	0.03362
SiCH3		H3C1Si1	43.11972	5	0	False	./species/SiCH3_2App.xyz	True	2	-328.80612543	0.03428
PCH3+		H3C1P1+	46.007981	5	1	False	./species/PCH3+_2.xyz	True	2	-380.35410515	0.033547
CH2PH	Phosphethene	H3C1P1	46.007981	5	0	False	./species/CH2PH_1Ap.xyz	True	1	-380.70767312	0.033997
HCOOH+	Formicacidcation	H2C1O2+	46.02438	5	1	False	./species/HCOOH+_2.xyz	True	2	-189.10314345	0.032753
HCOOH	Formicacid	H2C1O2	46.02438	5	0	True	./species/HCOOH_1Ap.xyz	True	1	-189.51743378	0.034378
H3CS+		H3C1S1+	47.09922	5	1	False	./species/H3CS+_3.xyz	True	3	-437.19649655	0.035571
H3SiO+		H3O1Si1+	47.10802	5	1	False	./species/H3SiO+_1.xyz	True	1	-365.71055976	0.030398
PNH3+		H3N1P1+	48.003981	5	1	False	./species/PNH3+_1.xyz	True	1	-397.02661532	0.031919
C4H+		H1C4+	49.05064	5	1	False	./species/C4H+_3.xyz	True	3	-152.11340676	0.023609
C4H		H1C4	49.05064	5	0	True	./species/C4H_2Sigma.xyz	True	2	-152.48378042	0.025295
C4H-		H1C4-	49.05064	5	-1	False	./species/C4H-_1.xyz	True	1	-152.61496516	0.02617
HC3N+	Cyanoacetylenecation	H1C3N1+	51.04664	5	1	False	./species/HC3N+_2.xyz	True	2	-168.86209246	0.026129
HC3N	Propiolonitrile	H1C3N1	51.04664	5	0	True	./species/HC3N_1Sigma.xyz	True	1	-169.28795927	0.027655
HCNCC		H1C3N1	51.04664	5	0	False	./species/HCNCC_1Sigma.xyz	True	1	-169.16182221	0.025767
HNCCC		H1C3N1	51.04664	5	0	False	./species/HNCCC_1Ap.xyz	True	1	-169.20523873	0.024686
HCCNC		H1C3N1	51.04664	5	0	False	./species/HCCNC_1Sigma.xyz	True	1	-169.24510112	0.026983
HC3O+		H1C3O1+	53.03894	5	1	False	./species/HC3O+_1.xyz	True	1	-189.43080644	0.02792
SiC2H2+		H2C2Si1+	54.122580000000006	5	1	False	./species/SiC2H2+_2.xyz	True	2	-365.90847664	0.027915
c-HCCHSi	cyc-HC=CHSi	H2C2Si1	54.122580000000006	5	0	False	./species/c-SiC2H2_1A1.xyz	True	1	-366.23909381	0.029981
HCOCN		H1C2N1O1	55.036	5	0	False	./species/HCOCN_1Ap.xyz	False	1	-206.43317904	0.027021
PC2H2+		H2C2P1+	57.010841000000006	5	1	False	./species/PC2H2+_1.xyz	True	1	-417.78350071	0.029453
C5+		C5+	60.0535	5	1	False	./species/C5+_2.xyz	True	2	-189.43778179	0.0207
C5		C5	60.0535	5	0	True	./species/C5_1Sigma.xyz	True	1	-189.84534183	0.019241
C5-		C5-	60.0535	5	-1	False	./species/C5-_2.xyz	True	2	-189.94803107	0.018378
C4N+		C4N1+	62.0495	5	1	False	./species/C4N+_1.xyz	True	1	-206.21033066	0.019598
C4N	Cyanopropynylidene	C4N1	62.0495	5	0	False	./species/C4N_2Pi.xyz	True	2	-206.56075644	0.019032
C4O		C4O1	64.043	5	0	False	./species/C4O_3Sigma.xyz	False	3	-227.03805714	0.019959
SiC3H+		H1C3Si1+	65.12544	5	1	False	./species/SiC3H+_3.xyz	True	3	-403.27974318	0.022101
SiC3H		H1C3Si1	65.12544	5	0	False	./species/SiC3H_2Pi.xyz	True	2	-403.57854499	0.023017
H3S2+		H3S2+	67.15352	5	1	False	./species/H3S2+_1.xyz	True	1	-796.96678513	0.028418
PC3H+		H1C3P1+	68.013701	5	1	False	./species/PC3H+_2.xyz	True	2	-455.15071838	0.024077
HC3S+		H1C3S1+	69.10494	5	1	False	./species/HC3S+_1.xyz	True	1	-512.04393809	0.025407
SiC4+		C4Si1+	76.1283	5	1	False	./species/SiC4+_2.xyz	True	2	-440.58556901	0.017661
SiC4		C4Si1	76.1283	5	0	False	./species/SiC4_1Sigma.xyz	True	1	-440.9538281	0.017514
C4P+		C4P1+	79.016561	5	1	False	./species/C4P+_1.xyz	True	1	-492.49295597	0.017456
C4P		C4P1	79.016561	5	0	False	./species/C4P_2Pi.xyz	True	2	-492.80231547	0.016967
C4S+		C4S1+	80.1078	5	1	False	./species/C4S+_2.xyz	True	2	-549.3100557999999	0.01731
C4S		C4S1	80.1078	5	0	False	./species/C4S_3Sigma.xyz	True	3	-549.64627369	0.017781
CH5+		H5C1+	17.0499	6	1	False	./species/CH5+_1.xyz	True	1	-40.652685019	0.051499
C2H4+	Ethyleneion	H4C2+	28.05276	6	1	False	./species/C2H4+_2.xyz	True	2	-78.05844259999999	0.049198
C2H4	ethylene	H4C2	28.05276	6	0	True	./species/C2H4_1A1.xyz	True	1	-78.443462031	0.051376
CH2NH2+	Methyleneaminecation	H4C1N1+	30.04876	6	1	False	./species/CH2NH2+_1.xyz	True	1	-94.82267054	0.054465
CH3OH+	METHANOLCATION	H4C1O1+	32.041059999999995	6	1	False	./species/CH3OH+_2.xyz	True	2	-115.16078791	0.047143
CH3OH	methanol	H4C1O1	32.041059999999995	6	0	True	./species/CH3OH_1Ap.xyz	True	1	-115.56226763	0.051773
SiH5+		H5Si1+	33.1247	6	1	False	./species/SiH5+_1.xyz	True	1	-291.69090247	0.03941
l-C3H3+	Propargylcation	H3C3+	39.05562000000001	6	1	False	./species/l-C3H3+_1.xyz	True	1	-115.4693471	0.043012
c-C3H3+	Cyclopropenylcation	H3C3+	39.05562000000001	6	1	False	./species/c-C3H3+_1.xyz	True	1	-115.5144869	0.04557
CH2CCH	Propargylradical	H3C3	39.05562000000001	6	0	False	./species/CH2C2H_2B1.xyz	True	2	-115.78566699	0.041527
CH3CC		H3C3	39.057	6	0	False	./species/CH3CC_2Ap.xyz	False	2	-115.71515026	0.041326
CH3CN+	ACETONITRILECATION	H3C2N1+	41.05162	6	1	False	./species/CH3CN+_2.xyz	True	2	-132.08690401	0.040639
CH3CN	Acetonitrile	H3C2N1	41.05162	6	0	True	./species/CH3CN_1Ap.xyz	True	1	-132.53628846	0.04571
CH2CNH		H3C2N1	41.053	6	0	False	./species/CH2CNH_1Ap.xyz	False	1	-132.49121235	0.04414
CH3CO+	Acetylcation	H3C2O1+	43.04392	6	1	False	./species/CH3CO+_1.xyz	True	1	-152.69394543	0.04494
NH2CNH+		H3C1N2+	43.04762	6	1	False	./species/NH2CNH+_1.xyz	True	1	-148.87579529	0.044285
SiCH4+		H4C1Si+	44.12756	6	1	False	./species/SiCH4+_2.xyz	True	2	-329.12321628	0.041936
NH2CHO	formamide	H3C1N1O1	45.03992	6	0	True	./species/HCONH2_1Ap.xyz	True	1	-169.65676284	0.045848
PCH4+		H4C1P1+	47.015821	6	1	False	./species/PCH4+_3.xyz	True	3	-380.92791146	0.044546
CH3O2+	Protonatedformicacid	H3C1O2+	47.03222	6	1	False	./species/CH3O2+_1.xyz	True	1	-189.77698566	0.043352
C4H2+	Diacetlyenecation	H2C4+	50.05848	6	1	False	./species/C4H2+_2.xyz	True	2	-152.83279207	0.037282
C4H2	Diacetylene	H2C4	50.05848	6	0	False	./species/C4H2_1Sigma.xyz	True	1	-153.20413186	0.03827
H2C4		H2C4	50.06	6	0	False	./species/H2C4_1A1.xyz	False	1	-153.13290563	0.03593
HC2NCH+		H2C3N1+	52.05448000000001	6	1	False	./species/HC2NCH+_1.xyz	True	1	-169.55240409	0.038601
HC3NH+		H2C3N1+	52.05448000000001	6	1	True	./species/HC3NH+_1.xyz	True	1	-169.58244571	0.038763
H2C3O+		H2C3O1+	54.04678000000001	6	1	False	./species/H2C3O+_2.xyz	True	2	-190.01805814	0.036374
HCCCHO	prop-2-ynal	H2C3O1	54.04678000000001	6	0	False	./species/HCOC2H_1Ap.xyz	True	1	-190.35054244	0.037912
c-C3H2O	cyclopropenone	H2C3O1	54.04678000000001	6	0	False	./species/c-C3H2O_1A1.xyz	True	1	-190.33979244	0.038449
H2CCCO		H2C3O1	54.04678000000001	6	0	False	./species/H2CCCO_1Ap.xyz	True	1	-190.35161927	0.037768
SiC2H3+		H3C2Si1+	55.13042	6	1	False	./species/SiC2H3+_1.xyz	True	1	-366.56534225	0.040955
H2CSiCH		H3C2Si1	55.13042	6	0	False	./species/H2SiC2H_2Ap.xyz	True	2	-366.81414367	0.03443
PC2H3+		H3C2P1+	58.01868100000001	6	1	False	./species/PC2H3+_2.xyz	True	2	-418.37829441	0.039638
C5H+		H1C5+	61.06134	6	1	False	./species/C5H+_1.xyz	True	1	-190.17897305	0.030859
C5H		H1C5	61.06134	6	0	True	./species/C5H_2Pi.xyz	True	2	-190.48735277	0.029591
C5H-		H1C5-	61.06134	6	-1	False	./species/C5H-_3.xyz	True	3	-190.57402587	0.027671
HC4N+		H1C4N1+	63.05734	6	1	False	./species/HC4N+_2.xyz	True	2	-206.88020356	0.029922
HC4N		H1C4N1	63.05734	6	0	False	./species/HC4N_3Sigma.xyz	True	3	-207.22769668	0.028531
HC4O+		H1C4O1+	65.04964	6	1	False	./species/HC4O+_3.xyz	True	3	-227.38798384	0.030152
SiC3H2+		H2C3Si1+	66.13328	6	1	False	./species/SiC3H2+_2.xyz	True	2	-403.93807225	0.033382
C6+		C6+	72.0642	6	1	False	./species/C6+_2.xyz	True	2	-227.35815145	0.022845
C6		C6	72.0642	6	0	False	./species/C6_3Sigma.xyz	True	3	-227.81535095	0.023782
C6-		C6-	72.0642	6	-1	False	./species/C6-_2.xyz	True	2	-227.96737807	0.024757
C5N+		C5N1+	74.0602	6	1	False	./species/C5N+_3.xyz	True	3	-244.19595536	0.023099
C5N		C5N1	74.0602	6	0	True	./species/C5N_2Sigma.xyz	True	2	-244.57874632	0.026044
C4N2		C4N2	76.058	6	0	False	./species/C4N2_1Sigma.xyz	False	1	-261.37924187	0.027282
C5O		C5O1	76.0525	6	0	False	./species/C5O_1A.xyz	True	1	-265.08780118	0.025823
SiC4H+		H1C4Si1+	77.13614	6	1	False	./species/SiC4H+_1.xyz	True	1	-441.34567131	0.029338
SiC4H		H1C4Si1+	77.13614	6	0	False	./species/SiC4H_2Pi.xyz	True	2	-441.60403559	0.028605
PC4H+		H1C4P1+	80.024401	6	1	False	./species/PC4H+_2.xyz	True	2	-493.870396459	0.028702
HC4S+		H1C4S1+	81.11564	6	1	False	./species/HC4S+_3.xyz	True	3	-550.01366467	0.028421
C2H5+		H5C2+	29.0606	7	1	False	./species/C2H5+_1.xyz	True	1	-78.7114713	0.061201
C2H5	ethylradical	H5C2	29.0606	7	0	False	./species/C2H5_2Ap.xyz	True	2	-79.007916081	0.0596
CH3NH2+	Methylaminecation	H5C1N1+	31.056600000000003	7	1	False	./species/CH3NH2+_2.xyz	True	2	-95.3731601	0.06161
CH3NH2	Methylamine	H5C1N1	31.056600000000003	7	0	True	./species/CH3NH2_1Ap.xyz	True	1	-95.70608372	0.064497
CH3OH2+	Protonatedmethylalcohol	H5C1O1+	33.0489	7	1	False	./species/CH3OH2+_1.xyz	True	1	-115.86068636	0.064643
