species	Name	Formula	Mass	N_atoms	Charge	Detected	pwd_xyz	In_Network	Spin	Energy	ZPE
C3H4+		H4C3+	40.06346	7	1	False	./species/C3H4+_2.xyz	True	2	-116.08439455	0.052229
CH3CCH	Propyne	H4C3	40.06346	7	0	False	./species/CH3C2H_1Ap.xyz	True	1	-116.44251331	0.056237
CH2CCH2	1,2-propadiene	H4C3	40.06346	7	0	False	./species/CH2CCH2_1A1.xyz	True	1	-116.44070988	0.05556
CH3CNH+		H4C2N1+	42.05946	7	1	False	./species/CH3CNH+_1.xyz	True	1	-132.84237513	0.056456
C2H4O+	Acetaldehydecation	H4C2O1+	44.05176	7	1	False	./species/C2H4O+_2.xyz	True	2	-153.22221659	0.053194
CH3CHO	acetaldehyde	H4C2O1	44.05176	7	0	True	./species/CH3CHO_1Ap.xyz	True	1	-153.59811188	0.055988
NH2CH2O+	Formamide,protonated	H4C1N1O1+	46.04776	7	1	False	./species/NH2CH2O+_1.xyz	True	1	-169.98660837	0.060144
C4H3+		H3C4+	51.06632000000001	7	1	False	./species/C4H3+_1.xyz	True	1	-153.48806422	0.046832
C4H3	1-buten-3-ynyl	H3C4	51.06632000000001	7	0	False	./species/C4H3_2A.xyz	True	2	-153.78058661	0.04586
CH3C3		H3C4	51.068	7	0	False	./species/CH3C3_2Ap.xyz	False	2	-153.72005845	0.046239
C3H3N+	ACETONITRILECATION	H3C3N1+	53.06231999999999	7	1	False	./species/C3H3N+_2.xyz	True	2	-170.14330577	0.049129
CH2CHCN	2-Propenenitrile	H3C3N1	53.06231999999999	7	0	True	./species/CH2CHCN_1Ap.xyz	True	1	-170.54347336	0.051317
c-C3H2OH+		H3C3O1+	55.05461999999999	7	1	False	./species/c-C3H2OH+_1.xyz	True	1	-190.66865353	0.051803
HCCCHOH+		H3C3O1+	55.05461999999999	7	1	False	./species/HCCCHOH+_1.xyz	True	1	-190.65129808	0.051131
C2H3CO+		H3C3O1+	55.05461999999999	7	1	False	./species/C2H3CO+_1.xyz	True	1	-190.60443411	0.048716
PC2H4+		H4C2P1+	59.026521	7	1	False	./species/PC2H4+_1.xyz	True	1	-419.02023572	0.050532
C5H2+		H2C5+	62.06918	7	1	False	./species/C5H2+_2.xyz	True	2	-190.78574593	0.039668
C5H2		H2C5	62.06918	7	0	False	./species/H2C5_1A1.xyz	True	1	-191.13166911	0.041608
H2C4N+		H2C4N1+	64.06518	7	1	False	./species/H2C4N+_1.xyz	True	1	-207.54843063	0.042373
SiC2CH3		H3C3Si1	67.14112	7	0	False	./species/CH3C2Si_2Ap.xyz	True	2	-404.8394438	0.046463
C6H+		H1C6+	73.07204	7	1	False	./species/C6H+_3.xyz	True	3	-228.15974483	0.034465
C6H	1,3,5-hexatrinylradical	H1C6	73.07204	7	0	True	./species/C6H_2Pi.xyz	True	2	-228.50298271	0.035645
C6H-		H1C6-	73.07204	7	-1	False	./species/C6H-_1.xyz	True	1	-228.64237362	0.036381
HC5N+		H1C5N1+	75.06804	7	1	False	./species/HC5N+_2.xyz	True	2	-244.91490257	0.036701
HC5N	2,4-Pentadiynenitrile	H1C5N1	75.06804	7	0	True	./species/HC5N_1Sigma.xyz	True	1	-245.30133893	0.038073
HC5O+		H1C5O1+	77.06034	7	1	False	./species/HC5O+_1.xyz	True	1	-265.46015452	0.03832
PC4H2+		H1C4P1+	81.032241	7	1	False	./species/PC4H2+_1.xyz	True	1	-493.81647475	0.039769
C7+		C7+	84.0749	7	1	False	./species/C7+_2.xyz	True	2	-265.47464431	0.026608
C7		C7	84.0749	7	0	False	./species/C7_1Sigma.xyz	True	1	-265.85114409	0.029558
C7-		C7-	84.0749	7	-1	False	./species/C7-_2.xyz	True	2	-265.97236228	0.028187
C6N+		C6N1+	86.0709	7	1	False	./species/C6N+_1.xyz	True	1	-282.25670651	0.030029
C6N	5-cyano-2,4-pentadiynylidyne	C6N1	86.0709	7	0	False	./species/C6N_2A.xyz	True	2	-282.58253806	0.028889
C2H6+	Ethaneion	H6C2+	30.06844	8	1	False	./species/C2H6+_2.xyz	True	2	-79.25290868	0.068149
C2H6	ethane	H6C2	30.06844	8	0	False	./species/C2H6_1A1g.xyz	True	1	-79.679889766	0.07511
CH3NH3+	Methylamine,protonated	H6C1N1+	32.064440000000005	8	1	False	./species/CH3NH3+_1.xyz	True	1	-96.0619477	0.079597
C3H5+	Allylcation	H5C3+	41.0713	8	1	False	./species/C3H5+_1.xyz	True	1	-116.74526564	0.068707
C3H5	propenyl/allylradical	H5C3	41.0713	8	0	False	./species/C3H5_2A2.xyz	True	2	-117.04033556	0.066365
CH3CHOH+		H5C2O1+	45.0596	8	1	False	./species/CH3CHOH+_1.xyz	True	1	-153.90313493	0.068866
CH3OCH2	methoxymethylradical	H5C2O1	45.0596	8	0	False	./species/CH3OCH2_2A2.xyz	True	2	-154.1479665	0.066542
CH3CHOH		H5C2O1	45.0596	8	0	False	./species/CH3CHOH_2A.xyz	True	2	-154.14796619	0.066544
CH2CH2OH		H5C2O1	45.0596	8	0	False	./species/CH2CH2OH_2A.xyz	True	2	-154.13493917	0.065034
C4H4+	1-Buten-3-yne,POSITIVEION	H4C4+	52.07416	8	1	False	./species/C4H4+_2.xyz	True	2	-154.10314119	0.060658
CH2CHC2H		H4C4	52.07416	8	0	False	./species/CH2CHC2H_1Ap.xyz	True	1	-154.45323118	0.061834
C3H3NH+	Propenaldimine-1-yl,positiveion	H4C3N1+	54.07016	8	1	False	./species/C3H3NH+_1.xyz	True	1	-170.85124576	0.062272
CH3NHCN		H4C2N2	56.03745	8	0	False	./species/CH3NHCN_1A.xyz	True	1	-187.79344529	0.063491
COOCH4+	Aceticacidcation	H4C2O2+	60.05076	8	1	False	./species/COOCH4+_2.xyz	True	2	-228.37868808	0.06068
HCOOCH3	Methylformate	H4C2O2	60.05076	8	0	False	./species/CH3OCHO_1Ap.xyz	True	1	-228.74488474	0.062945
HCOCH2OH		H4C2O2	60.05076	8	0	False	./species/HCOCH2OH_1Ap.xyz	True	1	-228.7280464	0.062056
CH3COOH	acetic acid	H4C2O2	60.05076	8	0	True	./species/CH3COOH_1Ap.xyz	True	1	-228.7712839	0.062485
C5H3+		H3C5+	63.07702	8	1	False	./species/C5H3+_1.xyz	True	1	-191.50504224	0.0534
C5H3	penta‐2,4‐diyn‐1‐yl	H3C5	63.07702	8	0	False	./species/C5H3_2A.xyz	True	2	-191.80360739	0.051955
H3C4N+	Cyanopropynecation	H3C4N1+	65.07302	8	1	False	./species/H3C4N+_2.xyz	True	2	-208.492004688	0.051921
CH3C3N	Cyanopropyne	H3C4N1	65.07302	8	0	True	./species/CH3C3N_1Ap.xyz	True	1	-208.54280077	0.056124
CH2CCHCN		H3C4N1	65.075	8	0	False	./species/CH2CCHCN_1Ap.xyz	False	1	-208.53734692	0.055415
HCCCH2CN		H3C4N1	65.075	8	0	False	./species/HCCCH2CN_1Ap.xyz	False	1	-208.5312373	0.055985
C6H2+	1,3,5-Hexatriynecation	H2C6+	74.07988	8	1	False	./species/C6H2+_2.xyz	True	2	-228.87173829	0.047658
C6H2	1,3,5-Hexatriyne	H2C6	74.07988	8	0	True	./species/C6H2_1Sigma.xyz	True	1	-229.21864314	0.048631
H2C6		H2C6	74.082	8	0	False	./species/H2C6_1A1.xyz	False	1	-229.1403514	0.046324
H2C5N+		H2C5N1+	76.07588	8	1	False	./species/H2C5N+_1.xyz	True	1	-245.60473698	0.048945
C7H+		H1C7+	85.08274	8	1	False	./species/C7H+_1.xyz	True	1	-266.21094496	0.041293
C7H	2,4,6-Heptatriynylidyne	H1C7	85.08274	8	0	True	./species/C7H_2Pi.xyz	True	2	-266.50596811	0.039809
C7H-		H1C7-	85.08274	8	-1	False	./species/C7H-_3.xyz	True	3	-266.60813751	0.038281
HC6N+		H1C6N1+	87.07874	8	1	False	./species/HC6N+_2.xyz	True	2	-282.9277939	0.040371
HC6N		H1C6N1	87.07874	8	0	False	./species/HC6N_3Sigma.xyz	True	3	-283.25262812	0.038861
C8+		C8+	96.0856	8	1	False	./species/C8+_2.xyz	True	2	-303.41021042	0.033202
C8		C8	96.0856	8	0	False	./species/C8_3Sigma.xyz	True	3	-303.82826888	0.033852
C8-		C8-	96.0856	8	-1	False	./species/C8-_2.xyz	True	2	-303.98809874	0.034818
C7N+		C7N1+	98.0816	8	1	False	./species/C7N+_3.xyz	True	3	-320.24102524	0.03355
C7N	6-Cyano-1,3,5-hexatruynyl	C7N1	98.0816	8	0	False	./species/C7N_2Pi.xyz	True	2	-320.59686283	0.034965
C7O		C7O1	100.0739	8	0	False	./species/C7O_1A.xyz	True	1	-341.09066242	0.035987
C6N2		C6N2	100.08	8	0	False	./species/C6N2_1Sigma.xyz	False	1	-337.39479596	0.037596
SiC6H		H1C6Si1	101.15754	8	0	False	./species/SiC6H_2Pi.xyz	True	2	-517.62039942	0.038722
C2H7+	ethane;hydron	H7C2+	31.07628	9	1	False	pwd	True	0		
CH3CHCH2	Propene	H6C3	42.07914	9	0	False	./species/CH3CHCH2_1Ap.xyz	True	1	-117.69002965	0.08016
CH3OCH3+		H6C2O1+	46.06744000000001	9	1	False	./species/CH3OCH3+_2.xyz	True	2	-154.42274739	0.076172
C2H5OH+	ETHANOLCATION	H6C2O1+	46.06744000000001	9	1	False	./species/C2H5OH+_2.xyz	True	2	-154.42777138	0.077986
CH3OCH3	Dimethylether	H6C2O1	46.06744000000001	9	0	False	./species/CH3OCH3_1A1.xyz	True	1	-154.79018526	0.080518
CH3CH2OH	ethanol	H6C2O1	46.06744000000001	9	0	True	./species/CH3CH2OH_1Ap.xyz	True	1	-154.80942603	0.080718
C4H5+		H5C4+	53.082	9	1	False	./species/C4H5+_1.xyz	True	1	-154.75813077	0.071904
C4H5	1,3-butadienylradical	H5C4	53.082	9	0	False	./species/C4H5_2A.xyz	True	2	-155.01778911	0.071916
CH3CONH2		H5C2N1O1	59.068	9	0	False	./species/CH3CONH2_1Ap.xyz	False	1	-208.90850492	0.073795
H5C2O2+	PROTONATEDmethylformate	H5C2O2+	61.0586	9	1	False	./species/H5C2O2+_1.xyz	True	1	-229.05317425	0.075464
HCOCH2OH2+		H5C2O2+	61.0586	9	1	False	./species/HCOCH2OH2+_1.xyz	True	1	-229.03676388	0.074422
C5H4+		H4C5+	64.08485999999999	9	1	False	./species/C5H4+_2.xyz	True	2	-192.12156589	0.062302
CH3C4H	1,3-Pentadiyne	H4C5	64.08485999999999	9	0	True	./species/CH3C4H_1Ap.xyz	True	1	-192.45639667	0.06674
H3C4NH+		H4C4N1+	66.08086	9	1	False	./species/H3C4NH+_1.xyz	True	1	-208.85248574	0.066558
SiC3H5		H5C3Si1	69.1568	9	0	False	./species/SiC3H5_2Ap.xyz	True	2	-406.06187669	0.068683
C6H3+		H3C6+	75.08771999999998	9	1	False	./species/C6H3+_1.xyz	True	1	-229.51986108	0.057558
C5H3N+		H3C5N1+	77.08372	9	1	False	./species/C5H3N+_2.xyz	True	2	-246.16136167	0.056245
C7H2+		H2C7+	86.09058	9	1	False	./species/C7H2+_2.xyz	True	2	-266.81739794	0.049781
C7H2		H2C7	86.09058	9	0	False	./species/H2C7_1A1.xyz	True	1	-267.14127158	0.051656
H2C6N+		H2C6N1+	88.08658	9	1	False	./species/H2C6N+_1.xyz	True	1	-283.58539773	0.052647
C8H+		H1C8+	97.09344	9	1	False	./species/C8H+_3.xyz	True	3	-304.19381361	0.044735
C8H		H1C8	97.09344	9	0	True	./species/C8H_2Pi.xyz	True	2	-304.51983087	0.045824
C8H-		H1C8-	97.09344	9	-1	False	./species/C8H-_1.xyz	True	1	-304.6653453	0.046749
HC7N+		H1C7N1+	99.08944	9	1	False	./species/HC7N+_2.xyz	True	2	-320.95393016	0.047017
HC7N		H1C7N1	99.08944	9	0	True	./species/HC7N_1Sigma.xyz	True	1	-321.31587848	0.048327
HC7O+		H1C7O1+	101.08174	9	1	False	./species/HC7O+_1.xyz	True	1	-341.48405983	0.04852
C9+		C9+	108.0963	9	1	False	./species/C9+_2.xyz	True	2	-341.50785494	0.036575
C9		C9	108.0963	9	0	False	./species/C9_1Sigma.xyz	True	1	-341.85832163	0.03968
C9-		C9-	108.0963	9	-1	False	./species/C9-_2.xyz	True	2	-341.9918629	0.037939
C8N+		C8N1+	110.0923	9	1	False	./species/C8N+_1.xyz	True	1	-358.29118618	0.040595
C8N	7-cyano-2,4,6-heptatriynylidyne	C8N1	110.0923	9	0	False	./species/C8N_2A.xyz	True	2	-358.60098286	0.03919
C3H7	n-propylradical	H7C3	43.08698	10	0	False	./species/C3H7_2A.xyz	True	2	-118.24999388	0.088616
CH3OCH4+	Dimethylether,protonated	H7C2O1+	47.07528	10	1	False	./species/CH3OCH4+_1.xyz	True	1	-155.10369479	0.09377
C2H5OH2+	Ethanolprotonated	H7C2O1+	47.07528	10	1	False	./species/C2H5OH2+_1.xyz	True	1	-155.11618145	0.093031
CH2CHCHCH2	1,3-Butadiene	H6C4	54.08984	10	0	False	./species/C4H6_1A1.xyz	True	1	-155.70544719	0.085799
CH3CH2C2H		H6C4	54.092	10	0	False	./species/CH3CH2C2H_1Ap.xyz	False	1	-155.68453724	0.085411
CH3CHCCH2		H6C4	54.092	10	0	False	./species/CH3CHCCH2_1Ap.xyz	False	1	-155.68574753	0.084582
C2H6CO+	Acetone,positiveion	H6C3O1+	58.07814000000001	10	1	False	./species/C2H6CO+_2.xyz	True	2	-192.49539121	0.081888
CH3COCH3	acetone	H6C3O1	58.07814000000001	10	0	False	./species/C2H6CO_1A1.xyz	True	1	-192.85152376	0.084177
C5H5+		H5C5+	65.0927	10	1	False	./species/C5H5+_1.xyz	True	1	-192.77357109	0.078744
C5H5	pent-1-en-4-yn-3-ylradical	H5C5	65.0927	10	0	False	./species/C5H5_2A.xyz	True	2	-193.05718576	0.07656
C6H4+		H4C6+	76.09555999999998	10	1	False	./species/C6H4+_2.xyz	True	2	-230.13300685	0.070565
C6H4	(E)-hex-3-en-1,5-diyne	H4C6	76.09555999999998	10	0	False	./species/C6H4_1Ag.xyz	True	1	-230.46348927	0.071539
C5H4N+		H4C5N1+	78.09156	10	1	False	./species/C5H4N+_1.xyz	True	1	-246.82238179	0.070545
C7H3+		H3C7+	87.09841999999998	10	1	False	./species/C7H3+_1.xyz	True	1	-267.53222473	0.06356
CH3C5N		H3C6N1	89.09442	10	0	True	./species/CH3C5N_1Ap.xyz	True	1	-284.55564392	0.06642
C8H2+		H2C8+	98.10128	10	1	False	./species/C8H2+_2.xyz	True	2	-304.90256993	0.057955
C8H2	1,3,5,7-Octatetrayne	H2C8	98.10128	10	0	False	./species/C8H2_1Sigma.xyz	True	1	-305.23384945	0.058907
H2C8		H2C8	98.104	10	0	False	./species/H2C8_1A1.xyz	False	1	-305.14853979	0.056454
C7H2N+		H2C7N1+	100.09728	10	1	False	./species/C7H2N+_1.xyz	True	1	-321.62453943	0.059018
C9H+		H1C9+	109.10414	10	1	False	./species/C9H+_1.xyz	True	1	-342.23694881	0.051554
C9H		H1C9	109.10414	10	0	False	./species/C9H_2Pi.xyz	True	2	-342.52289313	0.049879
C9H-		H1C9-	109.10414	10	-1	False	./species/C9H-_3.xyz	True	3	-342.63561381	0.048382
HC8N+		H1C8N1+	111.10014	10	1	False	./species/HC8N+_2.xyz	True	2	-358.96407704	0.050556
HC8N		H1C8N1	111.10014	10	0	False	./species/HC8N_3Sigma.xyz	True	3	-359.27364497	0.048852
C10+		C10+	120.107	10	1	False	./species/C10+_2.xyz	True	2	-379.44896991	0.04339
C10		C10	120.107	10	0	False	./species/C10_3Sigma.xyz	True	3	-379.84025325	0.04385
C10-		C10-	120.107	10	-1	False	./species/C10-_2.xyz	True	2	-380.00576368	0.044801
C9N+		C9N1+	122.103	10	1	False	./species/C9N+_3.xyz	True	3	-396.27608358	0.043723
C9N		C9N1	122.103	10	0	False	./species/C9N_2Pi.xyz	True	2	-396.6141395	0.045115
C9O	3-Methoxy-4-methylheptane	C9O1	124.0953	10	0	False	./species/C9O_1A.xyz	True	1	-417.09626144	0.046075
C8N2		C8N2	124.102	10	0	False	./species/C8N2_1Sigma.xyz	False	1	-413.4105402	0.047867
SiC8H		H1C8Si1	125.17894	10	0	False	./species/SiC8H_2Pi.xyz	True	2	-593.63634445	0.048809
C3H8	propane	H8C3	44.09482	11	0	False	./species/C3H8_1A1.xyz	True	1	-118.92235861	0.103993
C4H7+		H7C4+	55.09768	11	1	False	./species/C4H7+_1.xyz	True	1	-156.01473674	0.096378
C3H6OH+	Acetone,protonated	H7C3O1+	59.085980000000006	11	1	False	./species/C3H6OH+_1.xyz	True	1	-193.1724688	0.09683
C5H6	3-penten-1-yne	H6C5	66.10054000000001	11	0	False	./species/C5H6_1Ap.xyz	True	1	-193.70063362	0.090117
c-C6H5+		H5C6+	77.1034	11	1	False	./species/c-C6H5+_1.xyz	True	1	-230.77835547	0.085587
C7H4+		H4C7+	88.10625999999998	11	1	False	./species/C7H4+_2.xyz	True	2	-268.14757071	0.07192
CH3C6H	hepta-1,3,5-triyne	H4C7	88.10625999999998	11	0	True	./species/CH3C6H_1Ap.xyz	True	1	-268.47144911	0.077014
H3C6NH+		H4C6N1+	90.10226	11	1	False	./species/H3C6NH+_1.xyz	True	1	-284.86947494	0.076773
C8H3+		H3C8+	99.10912	11	1	False	./species/C8H3+_1.xyz	True	1	-305.54494127	0.067908
H3C7N+		H3C7N1+	101.10512	11	1	False	./species/H3C7N+_2.xyz	True	2	-322.743062345	0.066642
C9H2+		H2C9+	110.11198	11	1	False	./species/C9H2+_2.xyz	True	2	-342.84210573	0.059661
C9H2		H2C9	110.11198	11	0	False	./species/H2C9_1A1.xyz	True	1	-343.15106474	0.061613
H2C8N+		H2C8N1+	112.10798	11	1	False	./species/H2C8N+_1.xyz	True	1	-359.61472432	0.062831
C10H+		H1C10+	121.11484	11	1	False	./species/C10H+_3.xyz	True	3	-380.22163884	0.054801
C10H		H1C10	121.11484	11	0	False	./species/C10H_2Pi.xyz	True	2	-380.53590507	0.055919
C10H-		H1C10-	121.11484	11	-1	False	./species/C10H-_1.xyz	True	1	-380.68593774	0.056948
C9HN+		H1C9N1+	123.11084	11	1	False	./species/C9HN+_2.xyz	True	2	-396.98552039	0.057223
HC9N	2,4,6,8-Nonatetraynenitrile	H1C9N1	123.11084	11	0	True	./species/HC9N_1Sigma.xyz	True	1	-397.33099538	0.05856
HC9O+		H1C9O1+	125.10314	11	1	False	./species/HC9O+_1.xyz	True	1	-417.50504305	0.05866
C11+		C11+	132.1177	11	1	False	./species/C11+_2.xyz	True	2	-417.53449285	0.046125
C11		C11	132.1177	11	0	False	./species/C11_1Sigma.xyz	True	1	-417.86606999	0.049733
C10N+		C10N1+	134.1137	11	1	False	./species/C10N+_1.xyz	True	1	-434.3193366	0.050853
C10N	9-cyano-2,4,6,8-nonatetraynylidyne	C10N1	134.1137	11	0	False	./species/C10N_2Ap.xyz	True	2	-434.61786901	0.049129
c-C6H6	Benzene	H6C6	78.11124000000002	12	0	False	./species/c-C6H6_1A1.xyz	True	1	-231.81989837	0.101291
C7H5+		H5C7+	89.1141	12	1	False	./species/C7H5+_1.xyz	True	1	-268.78873433	0.088098
C8H4+		H4C8+	100.11696	12	1	False	./species/C8H4+_2.xyz	True	2	-306.15860364	0.077159
C9H3+		H3C9+	111.11982	12	1	False	./species/C9H3+_1.xyz	True	1	-343.55526061	0.073648
CH3C7N		H3C8N1	113.11582	12	0	False	./species/CH3C7N_1Ap.xyz	True	1	-360.57007103	0.076686
C10H2+		H2C10+	122.12268	12	1	False	./species/C10H2+_2.xyz	True	2	-380.92870751	0.068153
C10H2	1,3,5,7,9-Decapentayne	H2C10	122.12268	12	0	False	./species/C10H2_1S.xyz	True	1	-381.2492332	0.069158
C9H2N+		H2C9N1+	124.11868	12	1	False	./species/C9H2N+_1.xyz	True	1	-397.62818701	0.067163
HC10N+		H1C10N1+	135.12153999999998	12	1	False	./species/HC10N+_2.xyz	True	2	-434.99383154	0.060587
HC10N		H1C10N1	135.125	12	0	False	./species/HC10N_3Sigma.xyz	False	3	-435.29276814	0.058693
C10N2		C10N2	148.124	12	0	False	./species/C10N2_1Sigma.xyz	False	1	-489.42620589	0.058093
C5H8	1,3-pentadiene	H8C5	68.11622	13	0	False	./species/C5H8_1Ap.xyz	True	1	-194.95212054	0.114021
C6H7+		H7C6+	79.11908000000003	13	1	False	./species/C6H7+_1.xyz	True	1	-232.03285421	0.106726
C7H6	1,5-heptadiyne-3-ene	H6C7	90.12194	13	0	False	./species/C7H6_1A.xyz	True	1	-269.71453857	0.100106
C8H5+		H5C8+	101.1248	13	1	False	./species/C8H5+_1.xyz	True	1	-306.79831636	0.091614
C9H4+		H4C9+	112.12766	13	1	False	./species/C9H4+_2.xyz	True	2	-344.78489495900004	0.084293
C8H4N+		H4C8N1+	114.12366000000002	13	1	False	./species/C8H4N+_1.xyz	True	1	-360.88645326	0.086932
C10H3+		H3C10+	123.13052	13	1	False	./species/C10H3+_1.xyz	True	1	-381.56658332	0.078106
C9H3N+		H3C9N1+	125.12652	13	1	False	pwd	True	0		
H2C10N+		H2C10N1+	136.12938	13	1	False	./species/H2C10N+_1.xyz	True	1	-435.63965607	0.072953
C9H5+		H5C9+	113.1355	14	1	False	./species/C9H5+_1.xyz	True	1	-344.80982945	0.096085
C7H8	hepta-1,3-diyne,1,5-heptadiyne	H8C7	92.13762	15	0	False	./species/C7H8_1A.xyz	True	1	-270.94182649	0.124525
C6H10	1,3-hexadiene	H10C6	82.1426	16	0	False	./species/C6H10_1A.xyz	True	1	-234.19457515	0.142919